# ─── Web Framework ───────────────────────────────────────────────
fastapi>=0.111.0,<0.116.0
uvicorn[standard]>=0.29.0,<0.35.0
httpx>=0.27.0,<0.29.0

# ─── Streamlit Frontend ──────────────────────────────────────────
streamlit>=1.35.0,<1.42.0

# ─── LLM & AI Core ───────────────────────────────────────────────
langchain>=0.2.0,<0.4.0
langchain-community>=0.2.0,<0.4.0
langchain-core>=0.2.0,<0.4.0

# ─── Free LLM Providers ──────────────────────────────────────────
langchain-groq>=0.1.6,<0.3.0


# ─── Vector Database ─────────────────────────────────────────────
chromadb>=0.5.0,<0.7.0

# ─── Database ────────────────────────────────────────────────────
sqlalchemy>=2.0.30,<2.1.0
aiosqlite>=0.20.0,<0.22.0

# ─── Configuration & Utilities ───────────────────────────────────
python-dotenv>=1.0.1,<2.0.0
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0

# ─── Logging ─────────────────────────────────────────────────────
loguru>=0.7.2,<0.8.0

# ─── Token Counting ──────────────────────────────────────────────
tiktoken>=0.7.0,<0.9.0
